Name,MeetingName,MeetingTime,IsWearingBlinkers,Place,Going
Kauai King,Aintree,25/04/2021 15:00,FALSE,4,Firm
Gallant Fox,Aintree,25/04/2021 15:00,FALSE,6,Firm
Seabiscuit,Aintree,25/04/2021 15:00,FALSE,7,Firm
Omaha,Aintree,25/04/2021 15:00,FALSE,8,Firm
Greyhound,Aintree,25/04/2021 15:00,TRUE,5,Firm
Messenger,Aintree,25/04/2021 15:00,FALSE,2,Firm
Real Quiet,Aintree,25/04/2021 15:00,FALSE,1,Firm
Bret Hanover,Aintree,25/04/2021 15:00,FALSE,3,Firm
Isinglass,Newcastle,25/04/2021 16:20,FALSE,4,Firm
Smarty Jones,Newcastle,25/04/2021 16:20,FALSE,7,Firm
Pretty Polly,Newcastle,25/04/2021 16:20,TRUE,8,Firm
Tim Tam,Newcastle,25/04/2021 16:20,FALSE,1,Firm
War Admiral,Newcastle,25/04/2021 16:20,FALSE,2,Firm
Red Fox,Newcastle,25/04/2021 16:20,FALSE,3,Firm
Affirmed,Newcastle,25/04/2021 16:20,FALSE,5,Firm
Carry Back,Newcastle,25/04/2021 16:20,FALSE,6,Firm
Omaha,Epsom Downs,27/04/2021 13:40,FALSE,5,Good
Pretty Polly,Epsom Downs,27/04/2021 13:40,FALSE,2,Good
Real Quiet,Epsom Downs,27/04/2021 13:40,FALSE,1,Good
Secretariat,Epsom Downs,27/04/2021 13:40,FALSE,4,Good
Sunday Silence,Epsom Downs,27/04/2021 13:40,TRUE,3,Good
Spectacular Bid,Wolverhapton,01/05/2021 12:50,FALSE,9,Good
Izanami,Wolverhapton,01/05/2021 12:50,FALSE,8,Good
Bahram,Wolverhapton,01/05/2021 12:50,FALSE,6,Good
Fifinella,Wolverhapton,01/05/2021 12:50,FALSE,7,Good
War Emblem,Wolverhapton,01/05/2021 12:50,FALSE,2,Good
Citation,Wolverhapton,01/05/2021 12:50,FALSE,3,Good
Seattle Slew,Wolverhapton,01/05/2021 12:50,FALSE,1,Good
Smarty Jones,Wolverhapton,01/05/2021 12:50,FALSE,4,Good
Pretty Polly,Wolverhapton,01/05/2021 12:50,TRUE,5,Good
Native Dancer,Ludlow,03/05/2021 12:05,FALSE,2,Good
Blue Peter,Ludlow,03/05/2021 12:05,TRUE,1,Good
Northern Dancer,Ludlow,03/05/2021 12:05,FALSE,3,Good
Charismatic,Ludlow,03/05/2021 12:05,FALSE,6,Good
Gainsborough,Ludlow,03/05/2021 12:05,FALSE,5,Good
Sunday Silence,Ludlow,03/05/2021 12:05,FALSE,4,Good
Slow Dance,Wolverhapton,03/05/2021 12:25,FALSE,4,Firm
War Admiral,Wolverhapton,03/05/2021 12:25,FALSE,3,Firm
Party Politics,Wolverhapton,03/05/2021 12:25,FALSE,1,Firm
Kincsem,Wolverhapton,03/05/2021 12:25,FALSE,6,Firm
Red Marauder,Wolverhapton,03/05/2021 12:25,FALSE,2,Firm
Brigadier Gerard,Wolverhapton,03/05/2021 12:25,FALSE,5,Firm
Funny Cide,Ludlow,06/05/2021 13:45,FALSE,5,Firm
Affirmed,Ludlow,06/05/2021 13:45,FALSE,2,Firm
Party Politics,Ludlow,06/05/2021 13:45,FALSE,1,Firm
Last Orders,Ludlow,06/05/2021 13:45,FALSE,3,Firm
Gainsborough,Ludlow,06/05/2021 13:45,FALSE,4,Firm
Sir Barton,Haydock,06/05/2021 12:05,FALSE,8,Firm
Fifinella,Haydock,06/05/2021 12:05,TRUE,7,Firm
Exterminator,Haydock,06/05/2021 12:05,FALSE,5,Firm
Native Dancer,Haydock,06/05/2021 12:05,FALSE,6,Firm
Slow Dance,Haydock,06/05/2021 12:05,FALSE,2,Firm
Last Orders,Haydock,06/05/2021 12:05,FALSE,4,Firm
Red Fox,Haydock,06/05/2021 12:05,FALSE,3,Firm
Swaps,Haydock,06/05/2021 12:05,FALSE,1,Firm
Native Dancer,Sedgefield,07/05/2021 13:25,FALSE,8,Firm
Last Orders,Sedgefield,07/05/2021 13:25,FALSE,5,Firm
Dan Patch,Sedgefield,07/05/2021 13:25,FALSE,1,Firm
Funny Cide,Sedgefield,07/05/2021 13:25,FALSE,10,Firm
Brigadier Gerard,Sedgefield,07/05/2021 13:25,FALSE,4,Firm
Swaps,Sedgefield,07/05/2021 13:25,FALSE,2,Firm
Spectacular Bid,Sedgefield,07/05/2021 13:25,FALSE,9,Firm
Exterminator,Sedgefield,07/05/2021 13:25,TRUE,7,Firm
Niatross,Sedgefield,07/05/2021 13:25,FALSE,3,Firm
Hambletonian,Sedgefield,07/05/2021 13:25,FALSE,6,Firm
Native Dancer,Epsom Downs,08/05/2021 14:45,FALSE,9,Good
Bret Hanover,Epsom Downs,08/05/2021 14:45,FALSE,6,Good
Affirmed,Epsom Downs,08/05/2021 14:45,FALSE,7,Good
Tim Tam,Epsom Downs,08/05/2021 14:45,FALSE,4,Good
Blue Peter,Epsom Downs,08/05/2021 14:45,FALSE,2,Good
Count Fleet,Epsom Downs,08/05/2021 14:45,FALSE,1,Good
Citation,Epsom Downs,08/05/2021 14:45,FALSE,8,Good
Sunday Silence,Epsom Downs,08/05/2021 14:45,FALSE,10,Good
Omaha,Epsom Downs,08/05/2021 14:45,FALSE,11,Good
Whirlaway,Epsom Downs,08/05/2021 14:45,TRUE,5,Good
Messenger,Epsom Downs,08/05/2021 14:45,TRUE,3,Good
Pretty Polly,Redcar,11/05/2021 14:50,FALSE,6,Good
Red Fox,Redcar,11/05/2021 14:50,FALSE,3,Good
Majestic Prince,Redcar,11/05/2021 14:50,FALSE,2,Good
Amberlee House,Redcar,11/05/2021 14:50,FALSE,8,Good
Kincsem,Redcar,11/05/2021 14:50,FALSE,7,Good
Affirmed,Redcar,11/05/2021 14:50,FALSE,5,Good
Seattle Slew,Redcar,11/05/2021 14:50,FALSE,1,Good
Isinglass,Redcar,11/05/2021 14:50,FALSE,4,Good
Assault,Worcester,15/05/2021 14:00,FALSE,2,Firm
Amberlee House,Worcester,15/05/2021 14:00,TRUE,9,Firm
Bret Hanover,Worcester,15/05/2021 14:00,FALSE,3,Firm
Sunday Silence,Worcester,15/05/2021 14:00,FALSE,7,Firm
Alysheba,Worcester,15/05/2021 14:00,FALSE,5,Firm
Spectacular Bid,Worcester,15/05/2021 14:00,FALSE,8,Firm
Exterminator,Worcester,15/05/2021 14:00,TRUE,6,Firm
Isinglass,Worcester,15/05/2021 14:00,FALSE,4,Firm
Seattle Slew,Worcester,15/05/2021 14:00,FALSE,1,Firm
Native Dancer,Kempton,16/05/2021 15:05,FALSE,7,Good
Kincsem,Kempton,16/05/2021 15:05,FALSE,8,Good
Bahram,Kempton,16/05/2021 15:05,FALSE,6,Good
Whirlaway,Kempton,16/05/2021 15:05,FALSE,1,Good
Red Fox,Kempton,16/05/2021 15:05,FALSE,3,Good
War Emblem,Kempton,16/05/2021 15:05,FALSE,4,Good
Nevele Pride,Kempton,16/05/2021 15:05,TRUE,10,Good
Bret Hanover,Kempton,16/05/2021 15:05,FALSE,2,Good
Fifinella,Kempton,16/05/2021 15:05,TRUE,9,Good
Exterminator,Kempton,16/05/2021 15:05,FALSE,5,Good
Carry Back,Chepstow,20/05/2021 12:25,FALSE,6,Firm
Omaha,Chepstow,20/05/2021 12:25,FALSE,9,Firm
Kincsem,Chepstow,20/05/2021 12:25,FALSE,8,Firm
Dan Patch,Chepstow,20/05/2021 12:25,FALSE,2,Firm
Swaps,Chepstow,20/05/2021 12:25,FALSE,3,Firm
Charismatic,Chepstow,20/05/2021 12:25,FALSE,10,Firm
Native Dancer,Chepstow,20/05/2021 12:25,FALSE,7,Firm
Party Politics,Chepstow,20/05/2021 12:25,TRUE,1,Firm
Majestic Prince,Chepstow,20/05/2021 12:25,FALSE,4,Firm
Alysheba,Chepstow,20/05/2021 12:25,TRUE,5,Firm
Amberlee House,Wolverhapton,20/05/2021 13:30,FALSE,9,Good
Exterminator,Wolverhapton,20/05/2021 13:30,FALSE,6,Good
Alysheba,Wolverhapton,20/05/2021 13:30,FALSE,4,Good
Pleasant Colony,Wolverhapton,20/05/2021 13:30,TRUE,8,Good
Slow Dance,Wolverhapton,20/05/2021 13:30,TRUE,2,Good
Seabiscuit,Wolverhapton,20/05/2021 13:30,FALSE,7,Good
Messenger,Wolverhapton,20/05/2021 13:30,FALSE,1,Good
Isinglass,Wolverhapton,20/05/2021 13:30,FALSE,3,Good
Admiral Pete,Wolverhapton,20/05/2021 13:30,TRUE,5,Good
War Admiral,Huntingdon,20/05/2021 14:45,TRUE,4,Good
Funny Cide,Huntingdon,20/05/2021 14:45,FALSE,8,Good
Blue Peter,Huntingdon,20/05/2021 14:45,FALSE,1,Good
Real Quiet,Huntingdon,20/05/2021 14:45,FALSE,2,Good
Red Fox,Huntingdon,20/05/2021 14:45,FALSE,5,Good
Red Rum,Huntingdon,20/05/2021 14:45,FALSE,6,Good
Greyhound,Huntingdon,20/05/2021 14:45,FALSE,7,Good
Majestic Prince,Huntingdon,20/05/2021 14:45,TRUE,3,Good
Bret Hanover,Haydock,24/05/2021 12:45,FALSE,2,Good
Last Orders,Haydock,24/05/2021 12:45,FALSE,5,Good
Silver Charm,Haydock,24/05/2021 12:45,FALSE,9,Good
Gallant Fox,Haydock,24/05/2021 12:45,FALSE,7,Good
Brigadier Gerard,Haydock,24/05/2021 12:45,FALSE,4,Good
Majestic Prince,Haydock,24/05/2021 12:45,FALSE,1,Good
Secretariat,Haydock,24/05/2021 12:45,FALSE,8,Good
Greyhound,Haydock,24/05/2021 12:45,FALSE,6,Good
Red Rum,Haydock,24/05/2021 12:45,FALSE,3,Good
Admiral Pete,Huntingdon,24/05/2021 12:50,FALSE,6,Firm
Pretty Polly,Huntingdon,24/05/2021 12:50,FALSE,8,Firm
Seabiscuit,Huntingdon,24/05/2021 12:50,FALSE,9,Firm
Real Quiet,Huntingdon,24/05/2021 12:50,FALSE,2,Firm
Canonero II,Huntingdon,24/05/2021 12:50,FALSE,4,Firm
